id,type,text1,text2,text3,notes
vayra_burkaan,CUSTOM,"Rich in resources but continuously bombarded by heat and gravitational forces by the planet's twin stars, it's a wonder that anyone dares approach Burkaan at all. Nevertheless, some independent miners do call the planet home, residing in utilitarian low-orbit habitats which use the planet's bulk to shield themselves from the worst of the solar radiation.",,"Rich in resources but continuously bombarded by heat and gravitational forces by the planet's twin stars, it's a wonder that anyone dares approach Burkaan at all. Nevertheless, some independent miners do call the planet home, residing in utilitarian low-orbit habitats which use the planet's bulk to shield themselves from the worst of the solar radiation.",
vayra_gehenna_angra_mainyu,CUSTOM,"Caught firmly in the grip of Gehenna and heated powerfully by its gravitational forces as well as friction with its accretion disk, Angra Mainyu is a hot gas giant of only just sub-stellar mass. The constant reactions within its core and atmosphere propel millions of tonnes of ionized gases into space every minute, creating a powerful magnetic field across the entire inner volume of the system.",,"Caught firmly in the grip of Gehenna and heated powerfully by its gravitational forces as well as friction with its accretion disk, Angra Mainyu is a hot gas giant of only just sub-stellar mass. The constant reactions within its core and atmosphere propel millions of tonnes of ionized gases into space every minute, creating a powerful magnetic field across the entire inner volume of the system.",
vayra_gehenna_perdition,CUSTOM,"A small, ramshackle deep-space construct, held in place against the powerful gravitational draw of Gehenna by massive station-keeping thrusters. A dedicated crew of the sector's most wanted pirates inhabit Perdition, taking advantage of the station's hellish environs to partially ensure their security.",,"A small, ramshackle deep-space construct, held in place against the powerful gravitational draw of Gehenna by massive station-keeping thrusters. A dedicated crew of the sector's most wanted pirates inhabit Perdition, taking advantage of the station's hellish environs to partially ensure their security.",
vayra_gehenna_tortuga,CUSTOM,"Originally anchored around the hulk of a Domain-era seedship whose crew turned buccaneer even before the Collapse, the pirate haven of Tortuga has since grown to an expansive deep-space megacity. Millions of souls seeking an escape from the panopticon of the Hegemony, the megacorps, or their local governments have one way or another made their way here; whether or not the anarchy and lawlessness of Tortuga represents an actual improvement for them is a different question.",,"Originally anchored around the hulk of a Domain-era seedship whose crew turned buccaneer even before the Collapse, the pirate haven of Tortuga has since grown to an expansive deep-space megacity. Millions of souls seeking an escape from the panopticon of the Hegemony, the megacorps, or their local governments have one way or another made their way here; whether or not the anarchy and lawlessness of Tortuga represents an actual improvement for them is a different question.",
vayra_kadur,CUSTOM,"An early beneficiary of Domain terraforming projects, the surface of Kadur was once a habitable, resource-rich desert spotted with lush oases and sapphire seas and inhabited by nearly a hundred million people. Now, however, the planet's atmosphere is stained an ugly yellow-brown - choked with long-lived viral spores immediately lethal to all known forms of life.",,"As you enter orbit around Kadur, automated sentry beacons ping you with incessant messages warning of viral contamination and urging you to reverse course. Thick, wavering tendrils of spores seem to reach towards your ship from the upper atmosphere like the grasping tentacles of some enormous beast, necessitating continual minute adjustments in order to avoid. Despite these inimical conditions, some crazed few still inhabit the fragmented and battle-scarred ruins of the orbital facilities around the planet: Refugees with nowhere else to go, of course, but also pirates, smugglers, and other low-lifes whose need for a place to lay low outweighs their concern for the dangers present.",
vayra_kadur_revenant,CUSTOM,"A katamari of derelict spacecraft, arrayed around the massive burned-out hulk of a Caliph-class dreadnought as a centerpiece and foundation. Scaffolding, rigging, and hastily constructed habitation domes encrust the exterior of every ship that looks to retain even a shred of structural integrity.",,"A katamari of derelict spacecraft, arrayed around the massive burned-out hulk of a Caliph-class dreadnought as a centerpiece and foundation. Scaffolding, rigging, and hastily constructed habitation domes encrust the exterior of every ship that looks to retain even a shred of structural integrity.",
vayra_kadur_toxx,CUSTOM,"A hulking mass of space wreckage, standing out even among the shattered fragments of orbital docks, shipyards, stations and satellites ringing Kadur. Occasionally, a small segment will break off and descend into the toxic yellow-brown soup of the planet's spore-choked atmosphere, trailing flame.",,"As you enter orbit around Kadur, automated sentry beacons ping you with incessant messages warning of viral contamination and urging you to reverse course. Thick, wavering tendrils of spores seem to reach towards your ship from the upper atmosphere like the grasping tentacles of some enormous beast, necessitating continual minute adjustments in order to avoid. Despite these inimical conditions, some crazed few still inhabit the fragmented and battle-scarred ruins of the orbital facilities around the planet: Refugees with nowhere else to go, of course, but also pirates, smugglers, and other low-lifes whose need for a place to lay low outweighs their concern for the dangers present.",
vayra_mirage_star,CUSTOM,"Mirage is a large, bright main sequence star nearing the end of its life. Its deep, warm yellow light has a tendency to wash out detail, especially when filtered through the densely packed Seraphim asteroids which keep its relatively close-orbiting second and third planets within human-survivable temperature ranges.",,"Mirage is a large, bright main sequence star nearing the end of its life. Its deep, warm yellow light has a tendency to wash out detail, especially when filtered through the densely packed Seraphim asteroids which keep its relatively close-orbiting second and third planets within human-survivable temperature ranges.",
vayra_oasis,CUSTOM,"Oasis, the jewel of Mirage, was almost completely terraformed by the time of the Collapse; a rare occurrence in the sector. While uncomfortably hot and humid, the climate is survivable by unprotected humans and the atmosphere is breathable provided one has received the necessary immunizations. Vegetation grows thick and rich across every exposed scrap of land, kept at bay by periodic slash-and-burn campaigns by the populace.",,"Oasis, the jewel of Mirage, was almost completely terraformed by the time of the Collapse; a rare occurrence in the sector. While uncomfortably hot and humid, the climate is survivable by unprotected humans and the atmosphere is breathable provided one has received the necessary immunizations. Vegetation grows thick and rich across every exposed scrap of land, kept at bay by periodic slash-and-burn campaigns by the populace.",
vayra_requiem,CUSTOM,"A gargantuan, ancient fortification dating back to the earliest Domain colonization efforts in the sector. Habitat pods and jury-rigged expansions form a patchwork over the outer hull, obscuring many of the sensor domes, docking spires, and imposing heavy weapons emplacements it originally bristled with - though more than enough of the latter remain to deter any possible assault.",,"A gargantuan, ancient fortification dating back to the earliest Domain colonization efforts in the sector. Habitat pods and jury-rigged expansions form a patchwork over the outer hull, obscuring many of the sensor domes, docking spires, and imposing heavy weapons emplacements it originally bristled with - though more than enough of the latter remain to deter any possible assault.",
vayra_truth_star,CUSTOM,"Truth's rapid orbit carries it around its primary in a matter of weeks, producing rapidly changing sub-seasonal weather conditions on the planets in the system and periodically eclipsing the soft, warm light of Mirage with its own harsh white illumination.",,"Truth's rapid orbit carries it around its primary in a matter of weeks, producing rapidly changing sub-seasonal weather conditions on the planets in the system and periodically eclipsing the soft, warm light of Mirage with its own harsh white illumination.",
vayra_yakchal,CUSTOM,"Yakchal is an ice giant comprised primarily of hydrogen, oxygen, and nitrogen. The planet's surface is compressed by immense gravity and frequently obscured by whirling thunderstorms, which combine to make landing - and returning to orbit - extremely difficult. A corporate ice-mining complex stakes out a meager existence there, established to manufacture starship fuel from abundant water-ice on the surface.",,"Yakchal is an ice giant comprised primarily of hydrogen, oxygen, and nitrogen. The planet's surface is compressed by immense gravity and frequently obscured by whirling thunderstorms, which combine to make landing - and returning to orbit - extremely difficult. A corporate ice-mining complex stakes out a meager existence there, established to manufacture starship fuel from abundant water-ice on the surface.",
kadur_remnant,FACTION,"Born from the unlikely alliance of two traditionally opposed colonies who banded together during the Collapse to seize their independence from the Domain of Man; the cult-colonies of the Kadur Theocracy were once a great power in the Persean Sector with their own native shipbuilding industry and a powerful spaceborne navy. But now the theocrats are no more - murdered along with millions of the Kadur people in a brutal conflict which saw the garden world Oasis, the jewel of the Mirage system, seized by the Hegemony and Kadur itself devastated by a Planet Killer-class virus bomb. Now the Kadur Remnant skulk the fringes of the sector in a captured Domain-era orbital fortress and the derelict wreckage of their once-great fleets, fighting a desperate battle for the continued survival of their religion and their people.

The faith shared by all Kadur people is still deeply ingrained in every part of their culture, but where the Theocracy was inflexible and hierarchical, the Remnant is decentralized and fluid. Their shared beliefs have grown less dogmatic; focused more now on the connection between individuals forged through mutual hardship, and less on the divine right to power claimed in years past by their religious leaders. The Kadur people remain staunchly independent isolationists, regarding other factions with at best a wary suspicion born from centuries of mutual distrust, but have begun to make some diplomatic connections with other political players in the sector who are hostile to the Hegemony.",,,
vayra_bread,PLANET,"Comprised of several different exotic elements, the surface of this dense semigaseous planet churns and roils constantly in a beautiful - and entirely hostile to any sort of terrestrial habitation - display of planetary chemistry.",,"From low orbit, the shimmering clouds of rare elements present on the planet below are even more impressive. You watch in wonder as a massive violet cloudfront sweeps across the surface in an eddy of color, leaving minute whirlwinds of iridescent red, purple, yellow, and green behind it.",
vayra_abid,SHIP,"A rare sight in the sector, the Abid is an atmosphere-capable heavy bomber carrying explosive ""dumb"" bombs designed to evade planetary defense systems through their lack of active guidance. Although much less likely to hit their target when deployed in microgravity environments such as space combat, the maximum damage potential of its bombs makes it an extremely credible threat to large targets such as stations and capital ships.",,,
vayra_archimandrite,SHIP,"The 'hammer' to the Targe's more heavily armored but less mobile 'anvil', the Archimandrite is a versatile combat destroyer equipped with a robust flux core capable of overcharging the vessel's weapons and engines for a short period of time, and thus capable of impressive bursts of speed and firepower. With a potent forward battery making it well-suited for deployment as either an artillery ship or a mobile striker, it is both loved by the Kadur and feared by their enemies.",,,
vayra_arquebusier,SHIP,"The Arquebusier, named for its trademark weapon, carries a miniaturized version of the fearsome Fission Howitzer to deliver punishing anti-armor firepower from extreme range. A deep flux pool supporting a heavy frontal shield emitter and temporarily overclockable autoloader further enhance its fire support capabilities.",,,
vayra_prophet,SHIP,"With the Caliphs fled or fallen, the Prophet-class battleship is now the heaviest vessel deployed by what remains of the Kadur navy; a true spaceborne leviathan, heavily armed and armored, capable of fighting off an Onslaught in close combat or strongpointing a defensive formation against a much larger fleet. 

Lacking a proper orbital shipyard capable of full-scale capital ship construction, each hull must now be patched together manually - one at a time - in an incredibly labor-intensive process utilizing dozens of nanoforges and MPCs each hacked to output a single component. While expensive and laborious, none can deny the effectiveness of the result.",,,
vayra_behemoth,SHIP,"Behemoth-class battlecruisers are armed with a superheavy kinetic projectile accelerator running the entire length of the ship, built to provide long-range fire support. Mounting an experimental main reactor weapons redirect system, they are commonly deployed as system defense vessels by the Kadur navy.",,,
vayra_buzzard,SHIP,"Protected by thick sloped armor, the Buzzard is a tough nut to crack. While notably overgunned for such a small craft, the amount of targeting equipment and other support infrastructure crammed into its frame leaves the actual fitting of weapons a difficult, frustrating, and drawn-out process rife with compromises - a fact often cursed by its maintenance techs and captains alike.",,,
vayra_caliph,SHIP,"The titanic Caliph-class superdreadnought once, as the flagship of the lost Kadur Theocracy naval forces, led gleaming fleets of starships in defence of the Mirage/Truth binary system. Now battle-scarred and damaged but still very much an imposing presence, the terrible might of the Caliph represents the last dying gasp of a once-mighty nation and the last hope of bloody revenge for its bitterly vindictive crew.  Bristling with armament and well-protected behind thick armored belts, the Caliph is viewed by some of those aboard as the clenched fist of their vengeful god, and any who have stood against it would do little to argue that point - if any survivors of such a battle could be found.",,,
vayra_camel,SHIP,"The Camel-class heavy frigate, named after a creature from Old Earth of legendary strength, is one of the largest combat vessels still classifiable as a frigate. Its thick armor and respectable ordnance capacity form the backbone of Kadur combat patrols.",,,
vayra_dervish,SHIP,"The Dervish is an agile light interceptor, equipped with an experimental short-range mass driver firing unstable crystalline shards that fragment explosively on contact with intervening matter as well as a light AAM pod to threaten enemy strike craft. While well-suited to harrying enemy small craft, it falters when faced with more heavily armored or shielded targets.",,,
vayra_dirk,SHIP,"Equipped with a light Jezail kinetic mass driver, the fragile Dirk excels in its role as a long-range support craft. A broad-spectrum defensive flare system provides limited antimissile capabilities.",,,
vayra_djinn,SHIP,Djinn-class vessels begin their service life as Phaeton tankers before being heavily refitted. They sacrifice a little fuel capacity for a heavy missile system.,,,
vayra_dolphin,SHIP,"Little more than a brick of heavy duranium armor bolted to a set of cruiser-grade engines, the Dolphin-class tugship was originally designed to accompany Kadur Theocracy crusade fleets across the sector. While the Theocrats are dead and the Kadur launch no more crusade fleets, the Dolphin still has a niche as a hardened combat tug and provides considerably more survivability than the sector-standard Ox.",,,
vayra_falchion,SHIP,"The Falchion-class destroyer possesses respectable armor plating for its class, and a mid-weight weapons loadout with heavy convergence on the vessel's forward section. While it has excellent speed for a destroyer, inexperienced or reckless captains can easily find themselves deep in enemy territory with their shields overloaded, their reactor redlining, and missiles closing in. All told, the Falchion an effective hunter-killer when deployed against lighter vessels and, when misused, a reliable source of junior officer casualties among what remains of the Kadur fleet.",,,
vayra_ghulam,SHIP,"A Qamar assault craft design, the Ghulam is heavily armored, shielded, and carries a pair of miniaturized rail drivers firing fission-reactive shells optimized for electromagnetic disruption. Relatively slow for a fighter, it is designed to be a persistent and extremely difficult to eliminate threat to enemy warships in close combat.",,,
vayra_golem,SHIP,"A menacing warship, plated with metre-thick sloped armor and brandishing a pair of heavy ballistic batteries - but light on both missile armament and point defense and reliant on escort craft for protection - Golem-class cruisers are the primary system defense craft of the Kadur Holy Fleet. While tough and heavily armed, they have a reputation among Kadur engineers and shiptechs for outright hostility to modification due to a lack of ordnance capacity and mounting space.",,,
vayra_hauberk,SHIP,Hauberk-class Electronic Warfare destroyers boast an impressive array of equipment designed to jam enemy targeting sensors while enhancing those of their allies.,,,
vayra_hegbinger,SHIP,"Originally a lightly armed patrol destroyer, all surviving examples of the Torturer were refitted by the Hegemony with surplus phase coils and experimental attack systems extracted from Tri-Tachyon corporation wrecks after the chaos of the first and second AI wars. Due to mental strain caused by the the poorly-understood mechanics of entrance into p-space, placement aboard these ships is regarded as something of a punishment among Hegemony captains - that said, none can deny their effectiveness.",,,
vayra_phalanx,SHIP,"One of the first indigenous Kaduran fighter designs ever produced, the Phalanx excels at pressuring shields and forcing overloads with its light mass drivers and Jerboa microspike projectors. Lacking any explosive punch of its own, it is typically paired with a bomber or assault fighter to follow up on the openings it creates.",,,
vayra_hoplite,SHIP,"Based on an upscaled Phalanx fighter chassis, the Hoplite trades in its light volley drivers and microspike rails for a pair of Jacana kinetic spike missiles - albeit at a slightly lower density and power than their shipborne counterparts. Enlarged engines allow the craft to maintain a similar thrust-to-mass ratio to its smaller cousin.",,,
vayra_phalanx_m,SHIP,"This Kadur fightercraft's weapons systems have been swapped out for sector-standard light machine guns, and its light spike missiles traded in for a pair of unique kinetic disk launchers utilizing poorly understood mass-anomaly tech to 'rebound' off of targets and return to the fighter. In addition, the hull has been painted in the trademark steel blue and ice white of the Mayasuran Navy; too professional of a conversion to be a battlefield capture, this points to increased cooperation and collaboration between the two nations in their eternal war against the Hegemony.

One of the first indigenous Kaduran fighter designs ever produced, the Phalanx excels at pressuring shields and forcing overloads with its light mass drivers and Jerboa microspike projectors. Lacking any explosive punch of its own, it is typically paired with a bomber or assault fighter to follow up on the openings it creates.",,,
vayra_hoplite_m,SHIP,"This Kadur strike craft mounts a unique heavy kinetic disk launcher, utilizing poorly understood mass-anomaly tech to 'rebound' off of targets and return to the fighter. In addition, the hull has been painted in the trademark steel blue and ice white of the Mayasuran Navy; too professional of a conversion to be a battlefield capture, this points to increased cooperation and collaboration between the two nations in their eternal war against the Hegemony.

Based on an upscaled Phalanx fighter chassis, the Hoplite trades in its light volley drivers and microspike rails for a pair of heavy kinetic missiles. Enlarged engines allow the craft to maintain a similar thrust-to-mass ratio to its smaller cousin, and an omnidirectional shield generator affords it some degree of protection on its way to its target.",,,
vayra_hyena,SHIP,"Fast, fragile, and packing a punch, the Hyena-class frigate is the light picket and scout craft of the Kadur navy. It is commonly deployed as an attack vessel to harry enemy support craft or chase down fleeing freighters, but can also be effective if equipped with support weapons and allowed to skirt the edges of the battlefield.",,,
vayra_immortal,SHIP,"The Immortal pushes the line between strike craft and warship, barely fitting on most flight decks. It boasts light armor-piercing missiles, a variety of anti-small craft weapons, and can fight on equal footing to some light frigates - though its size and armament require long refit times.",,,
vayra_mamluk,SHIP,"An iconoclastic missile carrier design produced by the Qamar Insurgency, the Mamluk combines high speed, long-range weaponry, and simple construction to provide an extremely efficient strike craft for small fleets that may lack the logistical capacity to field heavy bombers and assault fighters.",,,
vayra_martyr,SHIP,"Little more than a zeta-level AI core bolted to a light chemical cannon and set of maneuvering thrusters, the aptly-named Martyr drone provides cheap, easily replacable support for Kadur ships that lack the capacity to outfit a wing of proper strike craft.",,,
vayra_myrmidon,SHIP,"A sturdy and well-armored heavy bomber with a healthy complement of point defense guns, the Myrmidon is designed to resist station-scale point defense networks on its way to deliver its payload - two antimatter-catalyzed heavy nuclear torpedoes. Shrugging off hits that would destroy a frigate and capable of cracking even the heaviest armor in the sector, the Myrmidon poses an existential threat to stations and capital ships alike.",,,
vayra_neferi,SHIP,"Blazing fast and boasting a missile loadout rivaling that of some frigates, the Neferi is designed to enable the interception of hostile bombers and other strike craft at the longest range possible. With low maneuverability at combat speed and minimal firepower once its initial load of missiles is expended, it fares poorly in prolonged engagements.",,,
vayra_rukh,SHIP,"The Rukh is a fast cruiser-carrier that relies on its fighter complement and powerful engines for protection. Equipped with advanced sensor and comms arrays, it is able to share targeting data with its fighter squadrons to give them unparalleled effectiveness in a dogfight with enemy strike craft.

An example of convergent evolution, the Rukh actually bears no relation to the similar-in-appearance Heron fast carrier. Kadur shiptechs were forced to derive the class entirely from an unmodified Eagle-class blueprint, as the Domain colonial security forces were not fielding any carriers during the time of the Collapse when the Kadur seized the Mirage star fortress with its stock of Expansion-era cruiser MPCs.",,,
vayra_seraph,SHIP,"The Seraph-class battlecarrier is purpose-built to act as a force equalizer against hostile carriers and battleships, boasting a pair of powerful heavy mounts and capable of providing excellent anti-fighter support for its strike wings through its experimental Mass-anomaly Field system.",,,
vayra_shirdal,SHIP,"The Shirdal is a destroyer-scale carrier once commonly seen in second-string Kadur Holy Fleet defensive detachments. In the cycles after the Harrowing, it has been reborne as a light strike carrier for itinerant crusade fleets in their Forever War against the Hegemony.",,,
vayra_sirocco,SHIP,"The Sirocco-class supply ship is a fast and heavily armored logistics vessel well-suited to defending itself from pirates and privateers. Derived from a corrupted Falcon-class light cruiser blueprint combined with sector-standard cargo and fuel pod MPCs, it stands as an excellent example of Kadur design ingenuity.",,,
vayra_sphinx,SHIP,"Originally constructed to provide a fire support platform for Kadur system defense fleets, Sphinxes are now the heaviest vessel commonly deployed by the Kadur Remnant. Plated with thick armor belts and mounting heavy forward batteries along with the flux infrastructure to use them, it makes for an imposing presence on the battlefield. Unfortunately, logistical costs in line with its combat effectiveness mean it is deployed less often than its commanders would no doubt prefer.",,,
vayra_golden_eagle,SHIP,"The Golden Eagle is a derivative class of the ubiquitous Eagle-class cruiser, slightly enlarged to afford space for more numerous weapon mounts along with additional engines to offset the added mass. Lacking the shield strength of its predecessor, the Golden Eagle must rely instead on its armor for protection. A fearsome assault ship, well-armed and fast enough to effectively flank heavy targets or pounce on unwary lighter craft who venture too close - though poor maneuverability and rear weapon coverage leaves it vulnerable to being flanked itself.",,,
vayra_targe,SHIP,"The Targe is the premier system defense destroyer of the Kadur Remnant, anchoring combat patrols and other light formations with its heavy armor and forming an anvil against which more mobile fleet elements can smash their enemies. While usually outfitted as an artillery or support ship, some particularly vengeful Kadur commanders have been known to override the safety protocols on their Targes, equipping them with short-ranged assault weapons and strike missiles to turn them into brutal, if somewhat sluggish, close-range combatants.",,,
vayra_targe_phase,SHIP,"This Targe-class heavy destroyer has been extensively rebuilt by the Tri-Tachyon corporation as a prototype phase rig, designed to test the integration of ""clandestinely acquired"" Kadur mass-warping technology. Beyond the obvious installation of a phase coil and adjustment of the weapon mounts to fit Company standard armament, it also carries a vastly improved flux core and upgraded engines.

The Targe is the premier system defense destroyer of the Kadur Remnant, anchoring combat patrols and other light formations with its heavy armor and forming an anvil against which more mobile fleet elements can smash their enemies. While usually outfitted as an artillery or support ship, some particularly vengeful Kadur commanders have been known to override the safety protocols on their Targes, equipping them with short-ranged assault weapons and strike missiles to turn them into brutal, if somewhat sluggish, close-range combatants.",,,
vayra_termite,SHIP,"A purpose-built combat drone mounting a light kinetic rail driver and low-capacity shield emitter. The Termite offers a cost-effective solution for pressuring enemy shields, but little staying power.",,,
vayra_veles,SHIP,"A strike/assault bomber loaded with fast-moving, high-energy Jazerant plasma rockets, the Veles is effective when deployed against any target.",,,
vayra_sunbird,SHIP,"An aggressive, offensively focused missile destroyer, capable of serving as a heavy strike craft or long-range artillery ship with equal effectiveness. The core of the ship is centered around a robust - and expensively fabricated - set of full-scale forge vats, capable of being overclocked to replenish the ship's missile ammunition mid-battle. When not in use, the forge vats are hard-coded to produce kinetic-armed drones to be deployed via the rear-facing flight deck, providing the Sunbird with point defense cover and pressuring shielded targets for it to finish off with a well-timed missile strike.",,,
vayra_mendicant,SHIP,"A rare example of a Kadur civilian craft, the Mendicant is a sturdy little multipurpose shuttle/haulercraft built for in-system ferrying and short-hop hyperspace travel. Designed with military-grade thrusters and an extensive flare-based Active Defense System, the spec was once called grim - even paranoid - but in the tumultuous cycles since the Harrowing has come to stand as a symbol of Kadur hardiness and pragmatism, seeing service as a light blockade runner or second-string combat vessel almost as often as it used for its original role.",,,
vayra_ziz,SHIP,"The Ziz-class battlecruiser combines strong armor and a flexible forward-focused weapons package with an experimental flux injector system, allowing it to achieve bursts of increased flux dissipation and cruiser-level mobility at the cost of lowering its shield. A devastating presence on the battlefield when used effectively - to flank enemies and score quick kills on smaller vessels - but prone to destruction if kept under sustained pressure or outflanked.",,,
vayra_pirate_harpoondrone,SHIP,"A nightmarish ""chipbash"" of an obsolete heavy escort fighter with a jury-rigged missile emplacement, this pirate-built drone is capable of sustaining a barrage of Harpoon-class MRMs on its target. Rudimentary AI subroutines rely heavily on the parent vessel for firing solutions and tracking data, preventing the drone from being assigned to escort other vessels.",,,
